release,archive_status,cross_changes
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,100.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,50.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,50.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
